
 SET search_path ='superfiesta';



INSERT INTO mes_actual (id_mes_actual, nombre_mes_actual, estado) VALUES (1, 'Enero', 'Activo');
INSERT INTO mes_actual (id_mes_actual, nombre_mes_actual, estado) VALUES (2, 'Febrero', 'Activo');
INSERT INTO mes_actual (id_mes_actual, nombre_mes_actual, estado) VALUES (3, 'Marzo', 'Activo');
INSERT INTO mes_actual (id_mes_actual, nombre_mes_actual, estado) VALUES (4, 'Abril', 'Activo');
INSERT INTO mes_actual (id_mes_actual, nombre_mes_actual, estado) VALUES (5, 'Mayo', 'Activo');
INSERT INTO mes_actual (id_mes_actual, nombre_mes_actual, estado) VALUES (6, 'Junio', 'Activo');
INSERT INTO mes_actual (id_mes_actual, nombre_mes_actual, estado) VALUES (7, 'Julio', 'Activo');
INSERT INTO mes_actual (id_mes_actual, nombre_mes_actual, estado) VALUES (8, 'Agosto', 'Activo');
INSERT INTO mes_actual (id_mes_actual, nombre_mes_actual, estado) VALUES (9, 'Septiembre', 'Activo');
INSERT INTO mes_actual (id_mes_actual, nombre_mes_actual, estado) VALUES (10, 'Octubre', 'Activo');
INSERT INTO mes_actual (id_mes_actual, nombre_mes_actual, estado) VALUES (11, 'Noviembre', 'Activo');
INSERT INTO mes_actual (id_mes_actual, nombre_mes_actual, estado) VALUES (12, 'Diciembre', 'Activo');

